Date,Open,High,Low,Close,Volume,Index,Avg
2020-03-12 00:00:00,3373.4024999999997,3373.4024999999997,2966.9912999999997,2545.23,195776100,STOXX 50 EU,3170.1969
2020-03-11 00:00:00,3422.1680999999994,3508.4204999999997,3385.3130999999994,2905.56,102632399,STOXX 50 EU,3446.8668
2020-03-10 00:00:00,3479.1237,3613.6268999999998,3389.1857999999997,2910.02,138317400,STOXX 50 EU,3501.4063499999997
2020-03-09 00:00:00,3760.6139999999996,3760.6139999999996,3439.6245,2959.07,167742900,STOXX 50 EU,3600.1192499999997
2020-03-06 00:00:00,3916.9610999999995,3916.9610999999995,3763.2347999999997,3232.07,99555300,STOXX 50 EU,3840.0979499999994
2020-03-05 00:00:00,4015.1826,4022.5301999999997,3905.9396999999994,3363.58,85480200,STOXX 50 EU,3964.2349499999996
2020-03-04 00:00:00,3947.58,4022.7057,3919.7691,3420.56,77723100,STOXX 50 EU,3971.2374
2020-03-03 00:00:00,3925.9583999999995,4034.4407999999994,3924.531,3371.97,92956499,STOXX 50 EU,3979.4858999999997
2020-03-02 00:00:00,3925.7360999999996,3985.488,3811.8482999999997,3338.83,105323399,STOXX 50 EU,3898.6681499999995
2020-02-28 00:00:00,4014.8783999999996,4014.8783999999996,3841.3205999999996,3329.49,144015300,STOXX 50 EU,3928.0994999999994
2020-02-27 00:00:00,4157.0685,4157.0685,3990.5189999999993,3455.92,101509200,STOXX 50 EU,4073.79375
2020-02-26 00:00:00,4173.4251,4207.086,4057.0685999999996,3577.68,83994300,STOXX 50 EU,4132.0773
2020-02-25 00:00:00,4277.3328,4292.379,4175.1215999999995,3572.51,73487700,STOXX 50 EU,4233.7503
2020-02-24 00:00:00,4401.9495,4401.9495,4249.7793,3647.98,93600000,STOXX 50 EU,4325.8644
2020-02-21 00:00:00,4465.3167,4478.0112,4418.8794,3800.38,56674799,STOXX 50 EU,4448.445299999999
2020-02-20 00:00:00,4524.7176,4524.7176,4472.8866,3822.98,48297599,STOXX 50 EU,4498.8021
2020-02-19 00:00:00,4500.2762999999995,4522.553099999999,4500.2762999999995,3865.18,47232899,STOXX 50 EU,4511.414699999999
2020-02-18 00:00:00,4502.8152,4502.8152,4476.6891,3836.54,62080200,STOXX 50 EU,4489.75215
2020-02-17 00:00:00,4496.427,4509.531,4494.0401999999995,3853.27,28384200,STOXX 50 EU,4501.785599999999
2020-02-14 00:00:00,4502.0781,4506.1614,4487.8742999999995,3840.97,34983000,STOXX 50 EU,4497.01785
2020-02-13 00:00:00,4503.446999999999,4503.446999999999,4445.9766,3846.74,45325800,STOXX 50 EU,4474.711799999999
2020-02-12 00:00:00,4480.7022,4509.683099999999,4480.7022,3854.43,49420800,STOXX 50 EU,4495.192649999999
2020-02-11 00:00:00,4451.218199999999,4483.5102,4451.218199999999,3825.84,45185399,STOXX 50 EU,4467.3642
2020-02-10 00:00:00,4439.1906,4439.1906,4421.547,3793.18,33298200,STOXX 50 EU,4430.3688
2020-02-07 00:00:00,4451.6862,4453.0902,4425.1857,3798.49,45817199,STOXX 50 EU,4439.13795
2020-02-06 00:00:00,4435.5518999999995,4456.225799999999,4434.931799999999,3805.52,61436699,STOXX 50 EU,4445.578799999999
2020-02-05 00:00:00,4360.8474,4425.934499999999,4349.7324,3777.84,66514500,STOXX 50 EU,4387.83345
2020-02-04 00:00:00,4295.0466,4366.7676,4295.0466,3732.28,53094600,STOXX 50 EU,4330.9071
2020-02-03 00:00:00,4266.8261999999995,4297.7376,4260.9528,3661.27,38025000,STOXX 50 EU,4279.3452
2020-01-31 00:00:00,4326.2739,4335.2361,4258.1448,3640.91,58149000,STOXX 50 EU,4296.69045
2020-01-30 00:00:00,4349.978099999999,4349.978099999999,4301.6921999999995,3690.78,49678200,STOXX 50 EU,4325.835149999999
2020-01-29 00:00:00,4349.6388,4379.6142,4347.4158,3736.36,42669900,STOXX 50 EU,4363.514999999999
2020-01-28 00:00:00,4311.0873,4355.5707,4295.935799999999,3719.22,43851599,STOXX 50 EU,4325.75325
2020-01-27 00:00:00,4392.9171,4392.9171,4298.346,3677.84,52462800,STOXX 50 EU,4345.63155
2020-01-24 00:00:00,4381.3575,4440.536099999999,4381.3575,3779.16,37124100,STOXX 50 EU,4410.9468
2020-01-23 00:00:00,4403.996999999999,4410.9117,4368.8502,3736.85,38996100,STOXX 50 EU,4389.88095
2020-01-22 00:00:00,4436.6984999999995,4449.1356,4405.623299999999,3769.79,38001599,STOXX 50 EU,4427.379449999999
2020-01-21 00:00:00,4429.9242,4433.270399999999,4399.6212,3789.12,32280299,STOXX 50 EU,4416.4457999999995
2020-01-20 00:00:00,4451.5458,4452.5637,4436.0667,3799.03,24371099,STOXX 50 EU,4444.3152
2020-01-17 00:00:00,4423.2318,4462.146,4423.2318,3808.26,38610000,STOXX 50 EU,4442.688899999999
2020-01-16 00:00:00,4412.0232,4429.2339,4397.5035,3774.14,20568599,STOXX 50 EU,4413.3687
2020-01-15 00:00:00,4416.6681,4421.3598,4393.701,3768.96,39089699,STOXX 50 EU,4407.5304
2020-01-14 00:00:00,4421.8395,4426.9992,4382.1999,3774.88,38691900,STOXX 50 EU,4404.59955
2020-01-13 00:00:00,4434.1479,4444.3386,4409.086499999999,3779.68,32186700,STOXX 50 EU,4426.71255
2020-01-10 00:00:00,4447.310399999999,4450.574699999999,4430.7081,3789.52,32058000,STOXX 50 EU,4440.6413999999995
2020-01-09 00:00:00,4425.8409,4454.2953,4425.8409,3795.88,39171599,STOXX 50 EU,4440.0681
2020-01-08 00:00:00,4390.8579,4417.2531,4367.4929999999995,3772.56,40938300,STOXX 50 EU,4392.37305
2020-01-07 00:00:00,4399.3053,4427.7714,4385.3121,3759.25,34924500,STOXX 50 EU,4406.54175
2020-01-06 00:00:00,4404.2778,4404.2778,4341.7998,3752.52,33157799,STOXX 50 EU,4373.0388
2020-01-03 00:00:00,4431.4569,4431.4569,4382.2818,3773.37,35497800,STOXX 50 EU,4406.86935
2020-01-02 00:00:00,4392.4608,4447.322099999999,4392.4608,3793.24,35006400,STOXX 50 EU,4419.891449999999
2019-12-31 00:00:00,4383.5337,4386.446999999999,4373.986499999999,3745.15,25821900,STOXX 50 EU,4380.21675
2019-12-30 00:00:00,4423.114799999999,4423.114799999999,4385.7099,3748.47,21855600,STOXX 50 EU,4404.41235
2019-12-27 00:00:00,4418.8794,4440.0680999999995,4417.0542,3782.27,28594800,STOXX 50 EU,4428.5611499999995
2019-12-24 00:00:00,4415.7321,4416.352199999999,4411.9646999999995,3774.39,18041400,STOXX 50 EU,4414.158449999999
2019-12-23 00:00:00,4416.8319,4421.406599999999,4408.326,3776.66,26980199,STOXX 50 EU,4414.8663
2019-12-20 00:00:00,4376.6307,4418.575199999999,4373.7173999999995,3776.56,99274499,STOXX 50 EU,4396.146299999999
2019-12-19 00:00:00,4377.5901,4384.3877999999995,4355.4069,3739.17,41663700,STOXX 50 EU,4369.897349999999
2019-12-18 00:00:00,4380.48,4394.2977,4374.63,3739.0,39171599,STOXX 50 EU,4384.46385
2019-12-17 00:00:00,4409.8938,4409.8938,4378.8654,3745.28,43559099,STOXX 50 EU,4394.3796
2019-12-16 00:00:00,4374.5247,4420.809899999999,4374.5247,3772.74,35123400,STOXX 50 EU,4397.667299999999
2019-12-13 00:00:00,4353.1605,4405.869,4353.1605,3731.07,57657599,STOXX 50 EU,4379.51475
2019-12-12 00:00:00,4316.9139,4356.612,4300.4871,3706.35,47385000,STOXX 50 EU,4328.54955
2019-12-11 00:00:00,4290.916499999999,4319.7687,4281.6501,3687.45,31145400,STOXX 50 EU,4300.7094
2019-12-10 00:00:00,4296.2049,4300.7796,4241.25,3671.78,33438599,STOXX 50 EU,4271.0148
2019-12-09 00:00:00,4319.4762,4319.4762,4295.1519,3672.18,30946499,STOXX 50 EU,4307.31405
2019-12-06 00:00:00,4274.2791,4320.4707,4274.2791,3692.34,34058699,STOXX 50 EU,4297.3749
2019-12-05 00:00:00,4285.71,4309.1919,4268.3121,3648.13,29694599,STOXX 50 EU,4288.752
2019-12-04 00:00:00,4225.9815,4289.103,4225.9815,3660.02,37627199,STOXX 50 EU,4257.54225
2019-12-03 00:00:00,4253.1255,4267.5984,4205.916,3610.99,44073900,STOXX 50 EU,4236.7572
2019-12-02 00:00:00,4333.3992,4363.7958,4239.050399999999,3626.66,52252199,STOXX 50 EU,4301.4231
2019-11-29 00:00:00,4328.2278,4352.201099999999,4313.7198,3703.58,33660900,STOXX 50 EU,4332.96045
2019-11-28 00:00:00,4337.2485,4338.5472,4326.917399999999,3704.48,24429599,STOXX 50 EU,4332.7323
2019-11-27 00:00:00,4339.1907,4354.4592,4334.253299999999,3712.85,32221799,STOXX 50 EU,4344.35625
2019-11-26 00:00:00,4338.8631,4342.7474999999995,4322.799,3705.55,50052600,STOXX 50 EU,4332.77325
2019-11-25 00:00:00,4326.0633,4341.7179,4326.0633,3707.68,27588599,STOXX 50 EU,4333.8906
2019-11-22 00:00:00,4308.197399999999,4340.5596,4308.197399999999,3687.32,37311299,STOXX 50 EU,4324.378499999999
2019-11-21 00:00:00,4300.6275,4315.3929,4272.2667,3679.66,35310600,STOXX 50 EU,4293.8297999999995
2019-11-20 00:00:00,4315.9662,4315.9662,4285.9556999999995,3683.88,36000899,STOXX 50 EU,4300.96095
2019-11-19 00:00:00,4334.7096,4368.1365,4315.6503,3696.56,34901099,STOXX 50 EU,4341.8934
2019-11-18 00:00:00,4342.080599999999,4348.6443,4314.141,3704.92,34807500,STOXX 50 EU,4331.39265
2019-11-15 00:00:00,4326.7302,4344.5142,4317.370199999999,3711.61,39136500,STOXX 50 EU,4330.9421999999995
2019-11-14 00:00:00,4328.6840999999995,4332.4398,4314.1059,3688.81,37053900,STOXX 50 EU,4323.272849999999
2019-11-13 00:00:00,4341.565799999999,4341.565799999999,4305.1671,3699.5,46332000,STOXX 50 EU,4323.3664499999995
2019-11-12 00:00:00,4329.573299999999,4351.697999999999,4329.1287,3712.2,40926599,STOXX 50 EU,4340.41335
2019-11-11 00:00:00,4325.4549,4332.2526,4309.496099999999,3696.82,36936900,STOXX 50 EU,4320.87435
2019-11-08 00:00:00,4332.9195,4337.084699999999,4314.948299999999,3699.65,49175100,STOXX 50 EU,4326.0165
2019-11-07 00:00:00,4323.1149,4339.1205,4323.1149,3706.68,52158599,STOXX 50 EU,4331.1177
2019-11-06 00:00:00,4300.2531,4319.874,4295.350799999999,3688.74,49490999,STOXX 50 EU,4307.6124
2019-11-05 00:00:00,4289.8517999999995,4303.9971,4283.615699999999,3676.52,56347199,STOXX 50 EU,4293.8063999999995
2019-11-04 00:00:00,4248.7964999999995,4296.017699999999,4248.7964999999995,3665.21,48905999,STOXX 50 EU,4272.407099999999
2019-11-01 00:00:00,4223.957399999999,4251.3588,4220.9856,3623.74,32514300,STOXX 50 EU,4236.1722
2019-10-31 00:00:00,4241.6712,4249.287899999999,4204.512,3604.41,52579799,STOXX 50 EU,4226.899949999999
2019-10-30 00:00:00,4231.0125,4240.7001,4207.671,3620.29,50005800,STOXX 50 EU,4224.18555
2019-10-29 00:00:00,4241.8701,4242.408299999999,4225.7708999999995,3622.09,40645800,STOXX 50 EU,4234.089599999999
2019-10-28 00:00:00,4239.8928,4256.3898,4229.3511,3625.69,36808200,STOXX 50 EU,4242.87045
2019-10-25 00:00:00,4238.6642999999995,4248.3168,4217.148,3624.68,37638900,STOXX 50 EU,4232.7324
2019-10-24 00:00:00,4225.595399999999,4243.4496,4221.1728,3621.37,60407100,STOXX 50 EU,4232.3112
2019-10-23 00:00:00,4207.0626,4222.0971,4195.3392,3606.89,42482700,STOXX 50 EU,4208.718150000001
2019-10-22 00:00:00,4213.0998,4222.9277999999995,4196.368799999999,3604.82,37615500,STOXX 50 EU,4209.648299999999
2019-10-21 00:00:00,4192.5428999999995,4222.4715,4187.2077,3600.08,40482000,STOXX 50 EU,4204.839599999999
2019-10-18 00:00:00,4197.258,4208.1507,4178.0817,3579.41,40715999,STOXX 50 EU,4193.1162
2019-10-17 00:00:00,4207.0041,4247.603099999999,4198.685399999999,3588.62,51842700,STOXX 50 EU,4223.144249999999
2019-10-16 00:00:00,4212.8892,4224.2148,4198.0653,3599.25,54662400,STOXX 50 EU,4211.14005
2019-10-15 00:00:00,4167.9963,4224.0626999999995,4167.9963,3598.65,50087700,STOXX 50 EU,4196.0295
2019-10-14 00:00:00,4171.4946,4171.4946,4131.5391,3556.26,30244500,STOXX 50 EU,4151.51685
2019-10-11 00:00:00,4088.8926,4176.8063999999995,4083.9084,3569.92,55727100,STOXX 50 EU,4130.3574
2019-10-10 00:00:00,4059.8882999999996,4096.3922999999995,4031.1648,3493.96,41815800,STOXX 50 EU,4063.77855
2019-10-09 00:00:00,4016.8089,4064.4864,4010.4909,3462.11,29542499,STOXX 50 EU,4037.48865
2019-10-08 00:00:00,4063.6907999999994,4067.4581999999996,4009.3794,3432.76,33883200,STOXX 50 EU,4038.4187999999995
2019-10-07 00:00:00,4027.3037999999997,4062.0996,4017.6278999999995,3471.24,28980900,STOXX 50 EU,4039.8637499999995
2019-10-04 00:00:00,4005.7875,4032.6506999999997,3985.5348,3446.71,37521899,STOXX 50 EU,4009.09275
2019-10-03 00:00:00,3994.5437999999995,4014.5507999999995,3976.4087999999997,3417.37,37849500,STOXX 50 EU,3995.4797999999996
2019-10-02 00:00:00,4114.7496,4114.7496,3993.5726999999997,3413.31,53878499,STOXX 50 EU,4054.16115
2019-10-01 00:00:00,4180.5036,4198.7555999999995,4116.3525,3518.25,41336099,STOXX 50 EU,4157.55405
2019-09-30 00:00:00,4147.7319,4177.0755,4138.1847,3569.45,40856400,STOXX 50 EU,4157.6301
2019-09-27 00:00:00,4135.3299,4157.3025,4135.3299,3545.88,31894200,STOXX 50 EU,4146.316199999999
2019-09-26 00:00:00,4106.466,4139.647199999999,4102.0785,3532.18,35977500,STOXX 50 EU,4120.8628499999995
2019-09-25 00:00:00,4126.4028,4126.4028,4071.9276,3513.03,41394600,STOXX 50 EU,4099.1651999999995
2019-09-24 00:00:00,4144.7601,4151.1366,4132.0305,3532.05,34889399,STOXX 50 EU,4141.583549999999
2019-09-23 00:00:00,4172.1732,4172.1732,4125.7242,3536.97,41078700,STOXX 50 EU,4148.9487
2019-09-20 00:00:00,4156.6941,4186.306799999999,4149.171,3571.39,101977200,STOXX 50 EU,4167.7389
2019-09-19 00:00:00,4127.175,4159.197899999999,4123.5129,3552.65,40751099,STOXX 50 EU,4141.3553999999995
2019-09-18 00:00:00,4119.4295999999995,4137.8805,4116.0717,3528.04,37463400,STOXX 50 EU,4126.9761
2019-09-17 00:00:00,4115.5569,4126.59,4102.4412,3521.26,45220499,STOXX 50 EU,4114.515600000001
2019-09-16 00:00:00,4142.349899999999,4142.349899999999,4116.586499999999,3518.45,46004400,STOXX 50 EU,4129.468199999999
2019-09-13 00:00:00,4141.718099999999,4160.344499999999,4135.2246,3550.11,52369199,STOXX 50 EU,4147.784549999999
2019-09-12 00:00:00,4120.7868,4159.467,4109.7303,3538.86,59693400,STOXX 50 EU,4134.59865
2019-09-11 00:00:00,4097.6208,4119.5115,4097.6208,3516.82,51585300,STOXX 50 EU,4108.56615
2019-09-10 00:00:00,4087.746,4096.9655999999995,4071.1085999999996,3498.99,54182700,STOXX 50 EU,4084.0370999999996
2019-09-09 00:00:00,4090.1444999999994,4098.5685,4079.4975,3495.02,40505399,STOXX 50 EU,4089.0330000000004
2019-09-06 00:00:00,4077.2862,4090.1678999999995,4071.1553999999996,3495.19,41277600,STOXX 50 EU,4080.6616499999996
2019-09-05 00:00:00,4041.1682999999994,4081.5215999999996,4041.1682999999994,3484.7,46928700,STOXX 50 EU,4061.3449499999997
2019-09-04 00:00:00,4007.2266,4049.4401999999995,4007.2266,3450.83,42190200,STOXX 50 EU,4028.3333999999995
2019-09-03 00:00:00,4015.6973999999996,4015.6973999999996,3985.6635,3420.74,33263099,STOXX 50 EU,4000.68045
2019-09-02 00:00:00,3331.61791015625,3336.1003710937503,3315.3508984375003,3331.4516015625,1295066700,Hang Seng,3325.7256347656253
2019-09-03 00:00:00,3321.021640625,3345.6866015625,3314.7542187500003,3318.6204492187503,1149210200,Hang Seng,3330.22041015625
2019-09-04 00:00:00,3337.7708203125003,3465.047421875,3337.7708203125003,3448.0199609375,2688524600,Hang Seng,3401.4091210937504
2019-09-05 00:00:00,3446.6717187500003,3470.72044921875,3416.8054882812503,3447.0188085937502,1996619100,Hang Seng,3443.7629687500003
2019-09-06 00:00:00,3480.50701171875,3482.8025781250003,3453.21208984375,3469.79876953125,1895344700,Hang Seng,3468.0073339843752
2019-09-09 00:00:00,3476.63671875,3485.02171875,3459.25455078125,3468.58205078125,1700948300,Hang Seng,3472.138134765625
2019-09-10 00:00:00,3488.1574609375,3493.2000390625003,3462.48119140625,3468.878359375,1738020300,Hang Seng,3477.840615234375
2019-09-11 00:00:00,3482.78328125,3530.73626953125,3471.73201171875,3530.67787109375,2072246200,Hang Seng,3501.234140625
2019-09-12 00:00:00,3546.9174609375,3546.9174609375,3505.7425000000003,3521.39201171875,1337046900,Hang Seng,3526.3299804687504
2019-09-13 00:00:00,3530.0862695312503,3557.6383984375,3519.690078125,3555.84962890625,1176496300,Hang Seng,3538.66423828125
2019-09-16 00:00:00,3537.67578125,3537.67578125,3506.9191015625,3526.1916015625,2189101500,Hang Seng,3522.29744140625
2019-09-17 00:00:00,3502.584921875,3503.7391796875,3470.26798828125,3482.7312304687503,1850715100,Hang Seng,3487.003583984375
2019-09-18 00:00:00,3488.9958593750002,3495.8508203125,3474.98201171875,3478.0354882812503,1372644100,Hang Seng,3485.416416015625
2019-09-19 00:00:00,3486.6949609375,3486.6949609375,3428.3716796875,3440.9633984375,1330417000,Hang Seng,3457.5333203125
2019-09-20 00:00:00,3449.27451171875,3453.36671875,3433.3533203125003,3436.63708984375,1972985800,Hang Seng,3443.36001953125
2019-09-23 00:00:00,3440.27048828125,3442.7938085937503,3404.18126953125,3408.91205078125,1285452900,Hang Seng,3423.4875390625
2019-09-24 00:00:00,3419.027421875,3430.9574609375,3406.9450390625,3416.53,2089366000,Hang Seng,3418.95125
2019-09-25 00:00:00,3401.152421875,3404.77287109375,3369.298359375,3372.89544921875,1762622300,Hang Seng,3387.0356152343747
2019-09-26 00:00:00,3389.76955078125,3392.95328125,3369.2854101562502,3385.450859375,1700238600,Hang Seng,3381.119345703125
2019-09-27 00:00:00,3377.1374609375002,3382.269921875,3359.2858203125,3374.12537109375,984279500,Hang Seng,3370.77787109375
2019-09-30 00:00:00,3359.812421875,3401.0208984375,3352.2175781250003,3391.9950390625,1343934800,Hang Seng,3376.61923828125
2019-10-02 00:00:00,3367.1911914062503,3392.04048828125,3351.16869140625,3385.5496289062503,1202153800,Hang Seng,3371.60458984375
2019-10-03 00:00:00,3358.08712890625,3405.07298828125,3355.23119140625,3394.34037109375,1142351000,Hang Seng,3380.15208984375
2019-10-04 00:00:00,3402.03626953125,3402.03626953125,3329.62373046875,3356.73380859375,1137243700,Hang Seng,3365.83
2019-10-08 00:00:00,3360.3349609375,3403.40380859375,3348.995,3366.14205078125,1779110400,Hang Seng,3376.199404296875
2019-10-09 00:00:00,3345.79451171875,3362.6891796875,3335.3658203125,3338.76537109375,1588334500,Hang Seng,3349.0275
2019-10-10 00:00:00,3331.324140625,3355.2454101562503,3317.8533984375,3342.030859375,1434231600,Hang Seng,3336.549404296875
2019-10-11 00:00:00,3378.286640625,3431.09126953125,3376.889140625,3420.09712890625,2030977900,Hang Seng,3403.9902050781247
2019-10-14 00:00:00,3447.720859375,3462.800859375,3430.2333203125,3447.84044921875,2096251800,Hang Seng,3446.51708984375
2019-10-15 00:00:00,3459.18701171875,3459.18701171875,3436.345859375,3445.510859375,1569211500,Hang Seng,3447.766435546875
2019-10-16 00:00:00,3452.00705078125,3470.8128710937503,3436.215859375,3466.3563085937503,1689389100,Hang Seng,3453.514365234375
2019-10-17 00:00:00,3485.1750781250003,3504.386640625,3474.8362695312503,3490.30373046875,1403839300,Hang Seng,3489.611455078125
2019-10-18 00:00:00,3498.3716015625,3508.0604101562503,3464.51701171875,3473.54541015625,1541856100,Hang Seng,3486.2887109375
2019-10-21 00:00:00,3472.97869140625,3486.39712890625,3465.581640625,3474.338359375,1045151500,Hang Seng,3475.989384765625
2019-10-22 00:00:00,3485.79537109375,3489.7575781250002,3470.7791015625003,3482.2058984375003,1496851400,Hang Seng,3480.2683398437503
2019-10-23 00:00:00,3480.3574609375,3486.46873046875,3443.922421875,3453.6749609375,1270778600,Hang Seng,3465.195576171875
2019-10-24 00:00:00,3464.63380859375,3485.355859375,3456.983359375,3483.7333984375,1496729000,Hang Seng,3471.1696093749997
2019-10-25 00:00:00,3483.43328125,3483.43328125,3460.753359375,3466.76078125,1151226200,Hang Seng,3472.0933203125
2019-10-28 00:00:00,3480.11421875,3510.738359375,3479.1508984375,3495.86376953125,1476176200,Hang Seng,3494.94462890625
2019-10-29 00:00:00,3513.5828710937503,3513.5828710937503,3474.77787109375,3482.27876953125,1515348700,Hang Seng,3494.18037109375
2019-10-30 00:00:00,3479.7074609375,3485.23880859375,3458.3833984375,3466.802421875,1554112000,Hang Seng,3471.8111035156253
2019-10-31 00:00:00,3472.0983984375002,3511.235,3472.0983984375002,3497.87369140625,1907594000,Hang Seng,3491.66669921875
2019-11-01 00:00:00,3484.83712890625,3523.31458984375,3484.074140625,3523.09876953125,1421451500,Hang Seng,3503.6943652343753
2019-11-04 00:00:00,3548.98451171875,3581.1491015625,3548.929921875,3581.1491015625,1777502800,Hang Seng,3565.03951171875
2019-11-05 00:00:00,3588.1429492187503,3605.2991406250003,3570.23291015625,3598.8420507812502,1748633300,Hang Seng,3587.766025390625
2019-11-06 00:00:00,3592.7229101562502,3607.6183203125,3581.2100390625,3599.5232812500003,1316670900,Hang Seng,3594.4141796875
2019-11-07 00:00:00,3599.77794921875,3627.1041015625,3579.5383203125,3620.1399609375003,1353594600,Hang Seng,3603.3212109375
2019-11-08 00:00:00,3626.29287109375,3626.29287109375,3585.6975781250003,3594.6482812500003,1491797400,Hang Seng,3605.9952246093753
2019-11-11 00:00:00,3556.9833203125,3556.9833203125,3487.9611914062502,3500.4516015625,1921659900,Hang Seng,3522.472255859375
2019-11-12 00:00:00,3518.3537695312502,3519.9670898437503,3483.29921875,3518.48630859375,1149626200,Hang Seng,3501.633154296875
2019-11-13 00:00:00,3478.9508203125,3478.9508203125,3440.49291015625,3454.289921875,1855002900,Hang Seng,3459.7218652343754
2019-11-14 00:00:00,3437.7499609375,3458.774921875,3406.51619140625,3422.07962890625,1554697800,Hang Seng,3432.645556640625
2019-11-15 00:00:00,3448.8933984375003,3450.8045507812503,3419.01041015625,3422.4658203125,1180282700,Hang Seng,3434.9074804687502
2019-11-18 00:00:00,3437.51078125,3471.2808203125,3432.8254492187502,3468.5416796875,1425323100,Hang Seng,3452.053134765625
2019-11-19 00:00:00,3467.271640625,3522.1941015625002,3458.73201171875,3522.1941015625002,1542578800,Hang Seng,3490.463056640625
2019-11-20 00:00:00,3501.7825781250003,3505.08208984375,3484.56544921875,3495.6492187500003,1333243700,Hang Seng,3494.82376953125
2019-11-21 00:00:00,3456.3866796875,3456.3866796875,3419.7825390625003,3440.69451171875,1712162300,Hang Seng,3438.084609375
2019-11-22 00:00:00,3456.0345117187503,3469.72208984375,3443.39708984375,3457.36041015625,1100431900,Hang Seng,3456.55958984375
2019-11-25 00:00:00,3493.5354492187503,3524.84869140625,3490.8757812500003,3509.0950781250003,1497175900,Hang Seng,3507.862236328125
2019-11-26 00:00:00,3533.9070507812503,3539.62298828125,3498.80958984375,3498.80958984375,2416392100,Hang Seng,3519.2162890625
2019-11-27 00:00:00,3502.6575390625003,3506.65630859375,3492.6841015625,3504.02,1133748200,Hang Seng,3499.670205078125
2019-11-28 00:00:00,3479.27201171875,3508.9341015625,3479.27201171875,3496.1849609375,998841900,Hang Seng,3494.1030566406253
2019-11-29 00:00:00,3471.6995117187503,3471.6995117187503,3420.05294921875,3425.0437304687503,2004856800,Hang Seng,3445.8762304687502
2019-12-02 00:00:00,3441.7941796875,3446.5016015625,3431.1016796875,3437.81369140625,1348911800,Hang Seng,3438.801640625
2019-12-03 00:00:00,3421.07619140625,3435.13548828125,3388.1925390625,3430.8691015625,1795451800,Hang Seng,3411.664013671875
2019-12-04 00:00:00,3389.28078125,3404.932578125,3379.36955078125,3388.13287109375,1502327900,Hang Seng,3392.151064453125
2019-12-05 00:00:00,3419.0662695312503,3419.0662695312503,3397.42787109375,3408.215078125,1228026600,Hang Seng,3408.2470703125
2019-12-06 00:00:00,3424.8758984375,3447.61041015625,3420.2141796875003,3444.78798828125,1644211100,Hang Seng,3433.9122949218754
2019-12-09 00:00:00,3446.8161914062503,3460.3725,3436.1950390625,3444.3149609375,1301819900,Hang Seng,3448.28376953125
2019-12-10 00:00:00,3429.26873046875,3448.5216796875,3426.21880859375,3436.76048828125,956293300,Hang Seng,3437.370244140625
